[0.303s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/ur_description -DCMAKE_INSTALL_PREFIX=/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description
[0.585s] -- The C compiler identification is GNU 11.4.0
[0.586s] -- The CXX compiler identification is GNU 11.4.0
[0.586s] -- Detecting C compiler ABI info
[0.586s] -- Detecting C compiler ABI info - done
[0.586s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.587s] -- Detecting C compile features
[0.587s] -- Detecting C compile features - done
[0.587s] -- Detecting CXX compiler ABI info
[0.601s] -- Detecting CXX compiler ABI info - done
[0.606s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.607s] -- Detecting CXX compile features
[0.607s] -- Detecting CXX compile features - done
[0.609s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.750s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.837s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.839s] -- Found ament_cmake_pytest: 1.3.7 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.451s] -- Configuring done
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5e
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur30
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3e
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur16e
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.504s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur10
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur10e
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.505s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/launch
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.506s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.507s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.507s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.507s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.507s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.508s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision
[1.508s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.508s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.508s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.508s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.508s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.509s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.509s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.509s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/NAVRS.STL
[1.513s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e
[1.513s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.513s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.513s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.514s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.516s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.517s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.519s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.519s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.519s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.519s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.519s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.519s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.520s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.520s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.520s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.520s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.520s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3
[1.520s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual
[1.520s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.520s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.521s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.522s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.522s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.523s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.523s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.524s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision
[1.524s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.524s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.524s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.525s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.525s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.525s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.525s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.525s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30
[1.525s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.525s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/visual
[1.525s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.526s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.527s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.527s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/collision
[1.527s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.527s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.527s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e
[1.527s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.527s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.528s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.528s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.529s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.530s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.532s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.532s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.533s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.535s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.536s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.536s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.536s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.536s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5
