[0.368s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description -- -j12 -l12
[0.599s] Invoked command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description -- -j12 -l12
[0.626s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description
[0.688s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[0.721s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.728s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.735s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.742s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.750s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.758s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.765s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.773s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.781s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.789s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.797s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.804s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.812s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.821s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.827s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.835s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.842s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.849s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.856s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.863s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.871s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.878s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.886s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.894s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.902s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.909s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.917s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.924s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[0.930s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[0.937s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.944s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/NAVRS.STL
[0.950s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.956s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.961s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.966s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.971s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.977s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.982s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.987s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.992s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.997s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.002s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.008s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.014s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.020s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.026s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.032s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.038s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.044s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.049s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.055s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.060s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.065s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.071s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.075s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.081s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.086s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.091s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.096s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.101s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.105s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.110s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.116s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.122s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.128s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.133s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.138s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.143s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.148s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.152s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.157s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.161s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.166s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.171s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.176s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.180s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.185s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.190s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.194s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.199s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.204s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.208s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.213s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.218s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.222s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.228s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.235s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.241s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.246s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.252s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.257s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.263s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.267s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.272s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.276s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.281s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.287s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.295s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.302s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.307s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.313s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.319s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.325s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.330s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.337s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.342s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.347s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.355s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.364s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.372s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.380s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.388s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.396s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.401s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.406s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[1.412s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.418s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.424s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.429s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.434s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.439s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.443s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.447s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.452s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.457s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.462s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.466s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.472s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.480s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.488s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.492s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.497s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.501s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.506s] -- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
