[0.328s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ebot_description -- -j12 -l12
[0.562s] Invoked command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ebot_description -- -j12 -l12
[0.585s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ebot_description
[0.593s] -- Install configuration: ""
[0.606s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
[0.606s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/environment/path.sh
[0.606s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/environment/path.dsv
[0.606s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/local_setup.bash
[0.606s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/local_setup.sh
[0.607s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/local_setup.zsh
[0.607s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/local_setup.dsv
[0.607s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/package.dsv
[0.607s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
[0.608s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
[0.608s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig-version.cmake
[0.608s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/package.xml
[0.679s] Invoked command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ebot_description
